20110702T,0,0,0,0,0
20110703T,0,0,0,0,0
20110704T,-1,-1,-1,-1,0
20110705T,-1,-1,-1,-1,0
20110706T,0,0,0,0,0
20110707T,0,0,0,0,0
20110708T,0,0,0,0,0
20110709T,0,0,0,0,0
20110710T,0,0,0,0,0
20110711T,0,0,0,0,0
20110712T,0,0,0,0,0
20110713T,0,0,0,0,0
20110714T,0,0,0,0,0
20110715T,0,0,0,0,0
20110716T,-1,-1,-1,-1,0
20110717T,-1,-1,-1,-1,0
20110718T,0,0,0,0,0
20110719T,0,0,0,0,0
20110720T,0,0,0,0,0
20110721T,0,0,0,0,0
20110722T,0,0,0,0,0
20110723T,0,0,0,0,0
20110724T,0,0,0,0,0
20110725T,0,0,0,0,0
20110726T,0,0,0,0,0
20110727T,0,0,0,0,0
20110728T,0,0,0,0,0
20110729T,0,0,0,0,0
20110730T,0,0,0,0,0
20110731T,0,0,0,0,0
20110801T,-1,-1,-1,-1,0
20110802T,-1,-1,-1,-1,0
20110803T,-1,-1,-1,-1,0
20110804T,-1,-1,-1,-1,0
20110805T,-1,-1,-1,-1,0
20110806T,-1,-1,-1,-1,0
20110807T,-1,-1,-1,-1,0
20110808T,-1,-1,-1,-1,0
20110809T,-1,-1,-1,-1,0
20110810T,-1,-1,-1,-1,0
20110811T,-1,-1,-1,-1,0
20110812T,-1,-1,-1,-1,0
20110813T,-1,-1,-1,-1,0
20110814T,0,0,0,0,0
20110815T,0,0,0,0,0
20110816T,0,0,0,0,0
20110817T,0,0,0,0,0
20110818T,0,0,0,0,0
20110819T,0,0,0,0,0
20110820T,0,0,0,0,0
20110821T,0,0,0,0,0
20110822T,0,0,0,0,0
20110823T,0,0,0,0,0
20110824T,0,0,0,0,0
20110825T,-1,-1,-1,-1,0
20110826T,-1,-1,-1,-1,0
20110827T,-1,-1,-1,-1,0
20110828T,-1,-1,-1,-1,0
20110829T,-1,-1,-1,-1,0
20110830T,-1,-1,-1,-1,0
20110831T,-1,-1,-1,-1,0
20110901T,-1,-1,-1,-1,0
20110902T,-1,-1,-1,-1,0
20110903T,-1,-1,-1,-1,0
20110904T,-1,-1,-1,-1,0
20110905T,-1,-1,-1,-1,0
20110906T,-1,-1,-1,-1,0
20110907T,-1,-1,-1,-1,0
20110908T,-1,-1,-1,-1,0
20110909T,-1,-1,-1,-1,0
20110910T,-1,-1,-1,-1,0
20110911T,-1,-1,-1,-1,0
20110912T,-1,-1,-1,-1,0
20110913T,-1,-1,-1,-1,0
20110914T,-1,-1,-1,-1,0
20110915T,-1,-1,-1,-1,0
20110916T,-1,-1,-1,-1,0
20110917T,-1,-1,-1,-1,0
20110918T,-1,-1,-1,-1,0
20110919T,-1,-1,-1,-1,0
20110920T,-1,-1,-1,-1,0
20110921T,-1,-1,-1,-1,0
20110922T,-1,-1,-1,-1,0
20110923T,-1,-1,-1,-1,0
20110924T,-1,-1,-1,-1,0
20110925T,-1,-1,-1,-1,0
20110926T,-1,-1,-1,-1,0
20110927T,-1,-1,-1,-1,0
20110928T,-1,-1,-1,-1,0
20110929T,-1,-1,-1,-1,0
20110930T,-1,-1,-1,-1,0
20111001T,-1,-1,-1,-1,0
20111002T,-1,-1,-1,-1,0
20111003T,-1,-1,-1,-1,0
20111004T,-1,-1,-1,-1,0
20111005T,-1,-1,-1,-1,0
20111006T,-1,-1,-1,-1,0
20111007T,-1,-1,-1,-1,0
20111008T,-1,-1,-1,-1,0
20111009T,-1,-1,-1,-1,0
20111010T,-1,-1,-1,-1,0
20111011T,-1,-1,-1,-1,0
20111012T,-1,-1,-1,-1,0
20111013T,-1,-1,-1,-1,0
20111014T,-1,-1,-1,-1,0
20111015T,-1,-1,-1,-1,0
20111016T,-1,-1,-1,-1,0
20111017T,-1,-1,-1,-1,0
20111018T,-1,-1,-1,-1,0
20111019T,-1,-1,-1,-1,0
20111020T,-1,-1,-1,-1,0
20111021T,-1,-1,-1,-1,0
20111022T,-1,-1,-1,-1,0
20111023T,-1,-1,-1,-1,0
20111024T,-1,-1,-1,-1,0
20111025T,-1,-1,-1,-1,0
20111026T,-1,-1,-1,-1,0
20111027T,-1,-1,-1,-1,0
20111028T,-1,-1,-1,-1,0
20111029T,-1,-1,-1,-1,0
20111030T,-1,-1,-1,-1,0
20111031T,-1,-1,-1,-1,0
20111101T,-1,-1,-1,-1,0
20111102T,-1,-1,-1,-1,0
20111103T,-1,-1,-1,-1,0
20111104T,-1,-1,-1,-1,0
20111105T,-1,-1,-1,-1,0
20111106T,-1,-1,-1,-1,0
20111107T,-1,-1,-1,-1,0
20111108T,-1,-1,-1,-1,0
20111109T,-1,-1,-1,-1,0
20111110T,-1,-1,-1,-1,0
20111111T,-1,-1,-1,-1,0
20111112T,-1,-1,-1,-1,0
20111113T,-1,-1,-1,-1,0
20111114T,-1,-1,-1,-1,0
20111115T,-1,-1,-1,-1,0
20111116T,-1,-1,-1,-1,0
20111117T,-1,-1,-1,-1,0
20111118T,-1,-1,-1,-1,0
20111119T,-1,-1,-1,-1,0
20111120T,-1,-1,-1,-1,0
20111121T,-1,-1,-1,-1,0
20111122T,-1,-1,-1,-1,0
20111123T,-1,-1,-1,-1,0
20111124T,-1,-1,-1,-1,0
20111125T,-1,-1,-1,-1,0
20111126T,-1,-1,-1,-1,0
20111127T,-1,-1,-1,-1,0
20111128T,-1,-1,-1,-1,0
20111129T,0,0,0,0,0
20111130T,0,0,0,0,0
20111201T,0,0,0,0,0
20111202T,0,0,0,0,0
20111203T,0,0,0,0,0
20111204T,0,0,0,0,0
20111205T,0,0,0,0,0
20111206T,0,0,0,0,0
20111207T,0,0,0,0,0
20111208T,0,0,0,0,0
20111209T,0,0,0,0,0
20111210T,0,0,0,0,0
20111211T,0,0,0,0,0
20111212T,0,0,0,0,0
20111213T,0,0,0,0,0
20111214T,0,0,0,0,0
20111215T,0,0,0,0,0
20111216T,0,0,0,0,0
20111217T,0,0,0,0,0
20111218T,0,0,0,0,0
20111219T,0,0,0,0,0
20111220T,0,0,0,0,0
20111221T,0,0,0,0,0
20111222T,0,0,0,0,0
20111223T,0,0,0,0,0
20111224T,0,0,0,0,0
20111225T,0,0,0,0,0
20111226T,0,0,0,0,0
20111227T,0,0,0,0,0
20111228T,0,0,0,0,0
20111229T,0,0,0,0,0
20111230T,0,0,0,0,0
20111231T,0,0,0,0,0
20120101T,0,0,0,0,0
20120102T,0,0,0,0,0
20120103T,0,0,0,0,0
20120104T,0,0,0,0,0
20120105T,0,0,0,0,0
20120106T,0,0,0,0,0
20120107T,0,0,0,0,0
20120108T,0,0,0,0,0
20120109T,0,0,0,0,0
20120110T,0,0,0,0,0
20120111T,0,0,0,0,0
20120112T,0,0,0,0,0
20120113T,0,0,0,0,0
20120114T,0,0,0,0,0
20120115T,0,0,0,0,0
20120116T,0,0,0,0,0
20120117T,0,0,0,0,0
20120118T,0,0,0,0,0
20120119T,0,0,0,0,0
20120120T,0,0,0,0,0
20120121T,0,0,0,0,0
20120122T,0,0,0,0,0
20120123T,0,0,0,0,0
20120124T,0,0,0,0,0
20120125T,0,0,0,0,0
20120126T,0,0,0,0,0
20120127T,0,0,0,0,0
20120128T,0,0,0,0,0
20120129T,0,0,0,0,0
20120130T,0,0,0,0,0
20120131T,0,0,0,0,0
20120201T,0,0,0,0,0
20120202T,0,0,0,0,0
20120203T,0,0,0,0,0
20120204T,0,0,0,0,0
20120205T,0,0,0,0,0
20120206T,0,0,0,0,0
20120207T,0,0,0,0,0
